Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENOR_IGUAL     reduce using rule 56 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 56 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 56 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 56 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 56 (expresion -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 56 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 56 (expresion -> IDENTIFICADOR .)
    PARENTESIS_IZQ  shift and go to state 116


state 72

    (57) expresion -> TRUE .

    PUNTO_COMA      reduce using rule 57 (expresion -> TRUE .)
    MAS             reduce using rule 57 (expresion -> TRUE .)
    MENOS           reduce using rule 57 (expresion -> TRUE .)
    MULT            reduce using rule 57 (expresion -> TRUE .)
    DIV             reduce using rule 57 (expresion -> TRUE .)
    MOD             reduce using rule 57 (expresion -> TRUE .)
    IGUAL_IGUAL     reduce using rule 57 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 57 (expresion -> TRUE .)
    MENOR           reduce using rule 57 (expresion -> TRUE .)
    MENOR_IGUAL     reduce using rule 57 (expresion -> TRUE .)
    MAYOR           reduce using rule 57 (expresion -> TRUE .)
    MAYOR_IGUAL     reduce using rule 57 (expresion -> TRUE .)
    AND             reduce using rule 57 (expresion -> TRUE .)
    OR              reduce using rule 57 (expresion -> TRUE .)
    PARENTESIS_DER  reduce using rule 57 (expresion -> TRUE .)
    COMA            reduce using rule 57 (expresion -> TRUE .)


state 73

    (58) expresion -> FALSE .

    PUNTO_COMA      reduce using rule 58 (expresion -> FALSE .)
    MAS             reduce using rule 58 (expresion -> FALSE .)
    MENOS           reduce using rule 58 (expresion -> FALSE .)
    MULT            reduce using rule 58 (expresion -> FALSE .)
    DIV             reduce using rule 58 (expresion -> FALSE .)
    MOD             reduce using rule 58 (expresion -> FALSE .)
    IGUAL_IGUAL     reduce using rule 58 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 58 (expresion -> FALSE .)
    MENOR           reduce using rule 58 (expresion -> FALSE .)
    MENOR_IGUAL     reduce using rule 58 (expresion -> FALSE .)
    MAYOR           reduce using rule 58 (expresion -> FALSE .)
    MAYOR_IGUAL     reduce using rule 58 (expresion -> FALSE .)
    AND             reduce using rule 58 (expresion -> FALSE .)
    OR              reduce using rule 58 (expresion -> FALSE .)
    PARENTESIS_DER  reduce using rule 58 (expresion -> FALSE .)
    COMA            reduce using rule 58 (expresion -> FALSE .)


state 74

    (59) expresion -> lectura_teclado .

    PUNTO_COMA      reduce using rule 59 (expresion -> lectura_teclado .)
    MAS             reduce using rule 59 (expresion -> lectura_teclado .)
    MENOS           reduce using rule 59 (expresion -> lectura_teclado .)
    MULT            reduce using rule 59 (expresion -> lectura_teclado .)
    DIV             reduce using rule 59 (expresion -> lectura_teclado .)
    MOD             reduce using rule 59 (expresion -> lectura_teclado .)
    IGUAL_IGUAL     reduce using rule 59 (expresion -> lectura_teclado .)
    DIFERENTE       reduce using rule 59 (expresion -> lectura_teclado .)
    MENOR           reduce using rule 59 (expresion -> lectura_teclado .)
    MENOR_IGUAL     reduce using rule 59 (expresion -> lectura_teclado .)
    MAYOR           reduce using rule 59 (expresion -> lectura_teclado .)
    MAYOR_IGUAL     reduce using rule 59 (expresion -> lectura_teclado .)
    AND             reduce using rule 59 (expresion -> lectura_teclado .)
    OR              reduce using rule 59 (expresion -> lectura_teclado .)
    PARENTESIS_DER  reduce using rule 59 (expresion -> lectura_teclado .)
    COMA            reduce using rule 59 (expresion -> lectura_teclado .)


state 75

    (60) expresion -> llamada_funcion_expr .

    PUNTO_COMA      reduce using rule 60 (expresion -> llamada_funcion_expr .)
    MAS             reduce using rule 60 (expresion -> llamada_funcion_expr .)
    MENOS           reduce using rule 60 (expresion -> llamada_funcion_expr .)
    MULT            reduce using rule 60 (expresion -> llamada_funcion_expr .)
    DIV             reduce using rule 60 (expresion -> llamada_funcion_expr .)
    MOD             reduce using rule 60 (expresion -> llamada_funcion_expr .)
    IGUAL_IGUAL     reduce using rule 60 (expresion -> llamada_funcion_expr .)
    DIFERENTE       reduce using rule 60 (expresion -> llamada_funcion_expr .)
    MENOR           reduce using rule 60 (expresion -> llamada_funcion_expr .)
    MENOR_IGUAL     reduce using rule 60 (expresion -> llamada_funcion_expr .)
    MAYOR           reduce using rule 60 (expresion -> llamada_funcion_expr .)
    MAYOR_IGUAL     reduce using rule 60 (expresion -> llamada_funcion_expr .)
    AND             reduce using rule 60 (expresion -> llamada_funcion_expr .)
    OR              reduce using rule 60 (expresion -> llamada_funcion_expr .)
    PARENTESIS_DER  reduce using rule 60 (expresion -> llamada_funcion_expr .)
    COMA            reduce using rule 60 (expresion -> llamada_funcion_expr .)


state 76

    (61) lectura_teclado -> CONSOLE . PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    PUNTO           shift and go to state 117


state 77

    (3) directiva_using -> USING IDENTIFICADOR PUNTO_COMA .

    error           reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    CONSOLE         reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    WHILE           reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    STATIC          reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    IF              reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    LIST            reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    VOID            reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    PUBLIC          reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    PRIVATE         reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    FOR             reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    DICTIONARY      reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    RETURN          reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    INT             reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    FLOAT           reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    CHAR            reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    STRING          reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)
    BOOL            reduce using rule 3 (directiva_using -> USING IDENTIFICADOR PUNTO_COMA .)


state 78

    (33) asignacion -> IDENTIFICADOR IGUAL expresion . PUNTO_COMA
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTO_COMA      shift and go to state 118
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    IGUAL_IGUAL     shift and go to state 106
    DIFERENTE       shift and go to state 107
    MENOR           shift and go to state 108
    MENOR_IGUAL     shift and go to state 109
    MAYOR           shift and go to state 110
    MAYOR_IGUAL     shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 79

    (85) llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ argumentos . PARENTESIS_DER PUNTO_COMA
    (89) argumentos -> argumentos . COMA expresion

    PARENTESIS_DER  shift and go to state 119
    COMA            shift and go to state 120


state 80

    (86) llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 121


state 81

    (90) argumentos -> expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PARENTESIS_DER  reduce using rule 90 (argumentos -> expresion .)
    COMA            reduce using rule 90 (argumentos -> expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    IGUAL_IGUAL     shift and go to state 106
    DIFERENTE       shift and go to state 107
    MENOR           shift and go to state 108
    MENOR_IGUAL     shift and go to state 109
    MAYOR           shift and go to state 110
    MAYOR_IGUAL     shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 82

    (28) declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .

    error           reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    VAR             reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    CONSOLE         reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    WHILE           reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    STATIC          reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    IF              reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    LIST            reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    VOID            reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    PUBLIC          reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    PRIVATE         reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    FOR             reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    DICTIONARY      reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    RETURN          reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    INT             reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    FLOAT           reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    CHAR            reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    STRING          reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    BOOL            reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    $end            reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    LLAVE_DER       reduce using rule 28 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)


state 83

    (29) lista_declaraciones -> lista_declaraciones COMA . elemento_declaracion
    (31) elemento_declaracion -> . IDENTIFICADOR IGUAL expresion
    (32) elemento_declaracion -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 123

    elemento_declaracion           shift and go to state 122

state 84

    (69) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER . IDENTIFICADOR PUNTO_COMA
    (70) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER . IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA

    IDENTIFICADOR   shift and go to state 124


state 85

    (81) declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ . parametros PARENTESIS_DER bloque
    (82) declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ . parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA
    (91) parametros -> . lista_parametros
    (92) parametros -> . empty
    (93) lista_parametros -> . lista_parametros COMA parametro
    (94) lista_parametros -> . parametro
    (96) empty -> .
    (95) parametro -> . tipo_primitivo IDENTIFICADOR
    (23) tipo_primitivo -> . INT
    (24) tipo_primitivo -> . FLOAT
    (25) tipo_primitivo -> . CHAR
    (26) tipo_primitivo -> . STRING
    (27) tipo_primitivo -> . BOOL

    PARENTESIS_DER  reduce using rule 96 (empty -> .)
    INT             shift and go to state 36
    FLOAT           shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 35
    BOOL            shift and go to state 40

    tipo_primitivo                 shift and go to state 125
    parametros                     shift and go to state 126
    lista_parametros               shift and go to state 127
    empty                          shift and go to state 128
    parametro                      shift and go to state 129

state 86

    (31) elemento_declaracion -> IDENTIFICADOR IGUAL . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULT expresion
    (40) expresion -> . expresion DIV expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion IGUAL_IGUAL expresion
    (43) expresion -> . expresion DIFERENTE expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYOR_IGUAL expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NOT expresion
    (51) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . CADENA
    (55) expresion -> . CARACTER
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . lectura_teclado
    (60) expresion -> . llamada_funcion_expr
    (61) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
    (87) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (88) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    CONSOLE         shift and go to state 76

    expresion                      shift and go to state 130
    lectura_teclado                shift and go to state 74
    llamada_funcion_expr           shift and go to state 75

state 87

    (34) declaracion_var -> VAR IDENTIFICADOR IGUAL . expresion PUNTO_COMA
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULT expresion
    (40) expresion -> . expresion DIV expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion IGUAL_IGUAL expresion
    (43) expresion -> . expresion DIFERENTE expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYOR_IGUAL expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NOT expresion
    (51) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . CADENA
    (55) expresion -> . CARACTER
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . lectura_teclado
    (60) expresion -> . llamada_funcion_expr
    (61) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
    (87) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (88) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    CONSOLE         shift and go to state 76

    expresion                      shift and go to state 131
    lectura_teclado                shift and go to state 74
    llamada_funcion_expr           shift and go to state 75

state 88

    (35) impresion -> CONSOLE PUNTO WRITE . PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA

    PARENTESIS_IZQ  shift and go to state 132


state 89

    (36) impresion -> CONSOLE PUNTO WRITELINE . PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA

    PARENTESIS_IZQ  shift and go to state 133


state 90

    (62) bucle_while -> WHILE PARENTESIS_IZQ expresion . PARENTESIS_DER bloque
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PARENTESIS_DER  shift and go to state 134
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    IGUAL_IGUAL     shift and go to state 106
    DIFERENTE       shift and go to state 107
    MENOR           shift and go to state 108
    MENOR_IGUAL     shift and go to state 109
    MAYOR           shift and go to state 110
    MAYOR_IGUAL     shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 91

    (77) metodo_main -> STATIC VOID MAIN . PARENTESIS_IZQ PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 135


state 92

    (78) metodo_void -> VOID IDENTIFICADOR PARENTESIS_IZQ . parametros PARENTESIS_DER bloque
    (91) parametros -> . lista_parametros
    (92) parametros -> . empty
    (93) lista_parametros -> . lista_parametros COMA parametro
    (94) lista_parametros -> . parametro
    (96) empty -> .
    (95) parametro -> . tipo_primitivo IDENTIFICADOR
    (23) tipo_primitivo -> . INT
    (24) tipo_primitivo -> . FLOAT
    (25) tipo_primitivo -> . CHAR
    (26) tipo_primitivo -> . STRING
    (27) tipo_primitivo -> . BOOL

    PARENTESIS_DER  reduce using rule 96 (empty -> .)
    INT             shift and go to state 36
    FLOAT           shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 35
    BOOL            shift and go to state 40

    parametros                     shift and go to state 136
    lista_parametros               shift and go to state 127
    empty                          shift and go to state 128
    parametro                      shift and go to state 129
    tipo_primitivo                 shift and go to state 125

state 93

    (65) estructura_if -> IF PARENTESIS_IZQ expresion . PARENTESIS_DER bloque
    (66) estructura_if -> IF PARENTESIS_IZQ expresion . PARENTESIS_DER bloque ELSE bloque
    (67) estructura_if -> IF PARENTESIS_IZQ expresion . PARENTESIS_DER bloque ELSE estructura_if
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PARENTESIS_DER  shift and go to state 137
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    IGUAL_IGUAL     shift and go to state 106
    DIFERENTE       shift and go to state 107
    MENOR           shift and go to state 108
    MENOR_IGUAL     shift and go to state 109
    MAYOR           shift and go to state 110
    MAYOR_IGUAL     shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 94

    (71) declaracion_lista -> LIST MENOR tipo_primitivo . MAYOR IDENTIFICADOR PUNTO_COMA
    (72) declaracion_lista -> LIST MENOR tipo_primitivo . MAYOR IDENTIFICADOR IGUAL NEW LIST MENOR tipo_primitivo MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    MAYOR           shift and go to state 138


state 95

    (79) metodo_void -> PUBLIC VOID IDENTIFICADOR . PARENTESIS_IZQ parametros PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 139


state 96

    (80) metodo_void -> PRIVATE VOID IDENTIFICADOR . PARENTESIS_IZQ parametros PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 140


state 97

    (68) bucle_for -> FOR PARENTESIS_IZQ tipo_primitivo . IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA IDENTIFICADOR IGUAL expresion PARENTESIS_DER bloque

    IDENTIFICADOR   shift and go to state 141


state 98

    (73) declaracion_diccionario -> DICTIONARY MENOR STRING . COMA INT MAYOR IDENTIFICADOR PUNTO_COMA
    (75) declaracion_diccionario -> DICTIONARY MENOR STRING . COMA INT MAYOR IDENTIFICADOR IGUAL NEW DICTIONARY MENOR STRING COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    COMA            shift and go to state 142


state 99

    (74) declaracion_diccionario -> DICTIONARY MENOR INT . COMA INT MAYOR IDENTIFICADOR PUNTO_COMA
    (76) declaracion_diccionario -> DICTIONARY MENOR INT . COMA INT MAYOR IDENTIFICADOR IGUAL NEW DICTIONARY MENOR INT COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    COMA            shift and go to state 143


state 100

    (83) sentencia_return -> RETURN expresion PUNTO_COMA .

    error           reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    VAR             reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    CONSOLE         reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    WHILE           reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    STATIC          reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    IF              reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    LIST            reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    VOID            reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    PUBLIC          reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    PRIVATE         reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    FOR             reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    DICTIONARY      reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    RETURN          reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    INT             reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    FLOAT           reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    CHAR            reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    STRING          reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    BOOL            reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    $end            reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 83 (sentencia_return -> RETURN expresion PUNTO_COMA .)


state 101

    (37) expresion -> expresion MAS . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULT expresion
    (40) expresion -> . expresion DIV expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion IGUAL_IGUAL expresion
    (43) expresion -> . expresion DIFERENTE expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYOR_IGUAL expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NOT expresion
    (51) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . CADENA
    (55) expresion -> . CARACTER
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . lectura_teclado
    (60) expresion -> . llamada_funcion_expr
    (61) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
    (87) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (88) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    CONSOLE         shift and go to state 76

    expresion                      shift and go to state 144
    lectura_teclado                shift and go to state 74
    llamada_funcion_expr           shift and go to state 75

state 102

    (38) expresion -> expresion MENOS . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULT expresion
    (40) expresion -> . expresion DIV expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion IGUAL_IGUAL expresion
    (43) expresion -> . expresion DIFERENTE expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYOR_IGUAL expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NOT expresion
    (51) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . CADENA
    (55) expresion -> . CARACTER
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . lectura_teclado
    (60) expresion -> . llamada_funcion_expr
    (61) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
